**	Sample ID: sysres			
**	Laser Power: N/A			
**	Measurement Type: Photoluminescence Intensity			
**	8/21/2012	9:37 PM		
**	"Grating: varies”			
**	Time Constant: 100 ms			
**	Notes: combined sysres; abs. rem.; blackbody rem.; normalized;			
				
Wavelength (nm)	RAW (A.U.)	Sys.Resp.Rem	SRR & Norm.	Normalized
2302	3.93458E-01	0	0	0
2303	3.93737E-01	0	0	0
2304	3.93431E-01	0	0	0
2305	3.94164E-01	0	0	0
2306	3.94527E-01	0	0	0
2307	3.95052E-01	0	0	0
2308	3.95072E-01	0	0	0
2309	3.95267E-01	0	0	0
2310	3.95461E-01	0	0	0
2311	3.95934E-01	0	0	0
2312	3.95405E-01	0	0	0
2313	3.95838E-01	0	0	0
2314	3.96453E-01	0	0	0
2315	3.97087E-01	0	0	0
2316	3.97421E-01	0	0	0
2317	3.97657E-01	0	0	0
2318	3.98155E-01	0	0	0
2319	3.99174E-01	0	0	0
2320	4.00236E-01	0	0	0
2321	4.00462E-01	0	0	0
2322	4.00860E-01	0	0	0
2323	4.00523E-01	0	0	0
2324	4.00468E-01	0	0	0
2325	4.00819E-01	0	0	0
2326	4.01445E-01	0	0	0
2327	4.01515E-01	0	0	0
2328	4.00891E-01	0	0	0
2329	4.01336E-01	0	0	0
2330	4.02213E-01	0	0	0
2331	4.01996E-01	0	0	0
2332	4.03344E-01	0	0	0
2333	4.03667E-01	0	0	0
2334	4.03805E-01	0	0	0
2335	4.03780E-01	0	0	0
2336	4.03491E-01	0	0	0
2337	4.03435E-01	0	0	0
2338	4.04429E-01	0	0	0
2339	4.04355E-01	0	0	0
2340	4.05358E-01	0	0	0
2341	4.05063E-01	0	0	0
2342	4.05481E-01	0	0	0
2343	4.05695E-01	0	0	0
2344	4.06680E-01	0	0	0
2345	4.06863E-01	0	0	0
2346	4.07059E-01	0	0	0
2347	4.07397E-01	0	0	0
2348	4.07058E-01	0	0	0
2349	4.06828E-01	0	0	0
2350	4.07463E-01	0	0	0
2351	4.07464E-01	0	0	0
2352	4.07741E-01	0	0	0
2353	4.07537E-01	0	0	0
2354	4.08258E-01	0	0	0
2355	4.08596E-01	0	0	0
2356	4.08901E-01	0	0	0
2357	4.08936E-01	0	0	0
2358	4.10121E-01	0	0	0
2359	4.10650E-01	0	0	0
2360	4.11665E-01	0	0	0
2361	4.12681E-01	0	0	0
2362	4.13366E-01	0	0	0
2363	4.13645E-01	0	0	0
2364	4.14673E-01	0	0	0
2365	4.14926E-01	0	0	0
2366	4.15766E-01	0	0	0
2367	4.16581E-01	0	0	0
2368	4.17184E-01	0	0	0
2369	4.17151E-01	0	0	0
2370	4.17828E-01	0	0	0
2371	4.18936E-01	0	0	0
2372	4.20050E-01	0	0	0
2373	4.20865E-01	0	0	0
2374	4.21998E-01	0	0	0
2375	4.22445E-01	0	0	0
2376	4.23403E-01	0	0	0
2377	4.24278E-01	0	0	0
2378	4.24636E-01	0	0	0
2379	4.25486E-01	0	0	0
2380	4.27005E-01	0	0	0
2381	4.28399E-01	0	0	0
2382	4.29780E-01	0	0	0
2383	4.30652E-01	0	0	0
2384	4.31140E-01	0	0	0
2385	4.32336E-01	0	0	0
2386	4.33093E-01	0	0	0
2387	4.33618E-01	0	0	0
2388	4.35010E-01	0	0	0
2389	4.35638E-01	0	0	0
2390	4.36974E-01	0	0	0
2391	4.37740E-01	0	0	0
2392	4.39752E-01	0	0	0
2393	4.41000E-01	0	0	0
2394	4.41584E-01	0	0	0
2395	4.42986E-01	0	0	0
2396	4.44047E-01	0	0	0
2397	4.46369E-01	0	0	0
2398	4.47215E-01	0	0	0
2399	4.47551E-01	0	0	0
2400	4.49108E-01	0	0	0
2401	4.50417E-01	0	0	0
2402	4.52038E-01	0	0	0
2403	4.53409E-01	0	0	0
2404	4.53583E-01	0	0	0
2405	4.54830E-01	0	0	0
2406	4.55848E-01	0	0	0
2407	4.56803E-01	0	0	0
2408	4.58861E-01	0	0	0
2409	4.59147E-01	0	0	0
2410	4.60329E-01	0	0	0
2411	4.61690E-01	0	0	0
2412	4.62904E-01	0	0	0
2413	4.64805E-01	0	0	0
2414	4.66050E-01	0	0	0
2415	4.67617E-01	0	0	0
2416	4.69127E-01	0	0	0
2417	4.70320E-01	0	0	0
2418	4.70354E-01	0	0	0
2419	4.72269E-01	0	0	0
2420	4.73482E-01	0	0	0
2421	4.74272E-01	0	0	0
2422	4.76079E-01	0	0	0
2423	4.77313E-01	0	0	0
2424	4.78394E-01	0	0	0
2425	4.79384E-01	0	0	0
2426	4.80613E-01	0	0	0
2427	4.82705E-01	0	0	0
2428	4.83654E-01	0	0	0
2429	4.84971E-01	0	0	0
2430	4.86148E-01	0	0	0
2431	4.87748E-01	0	0	0
2432	4.88570E-01	0	0	0
2433	4.90149E-01	0	0	0
2434	4.91347E-01	0	0	0
2435	4.92659E-01	0	0	0
2436	4.93693E-01	0	0	0
2437	4.94545E-01	0	0	0
2438	4.95510E-01	0	0	0
2439	4.97566E-01	0	0	0
2440	4.99499E-01	0	0	0
2441	5.00432E-01	0	0	0
2442	5.01450E-01	0	0	0
2443	5.02423E-01	0	0	0
2444	5.03614E-01	0	0	0
2445	5.05000E-01	0	0	0
2446	5.06318E-01	0	0	0
2447	5.07419E-01	0	0	0
2448	5.08765E-01	0	0	0
2449	5.09640E-01	0	0	0
2450	5.10500E-01	0	0	0
2451	5.11300E-01	0	0	0
2452	5.12822E-01	0	0	0
2453	5.14815E-01	0	0	0
2454	5.16540E-01	0	0	0
2455	5.17308E-01	0	0	0
2456	5.17289E-01	0	0	0
2457	5.17988E-01	0	0	0
2458	5.20041E-01	0	0	0
2459	5.20268E-01	0	0	0
2460	5.21775E-01	0	0	0
2461	5.23223E-01	0	0	0
2462	5.25079E-01	0	0	0
2463	5.25922E-01	0	0	0
2464	5.27060E-01	0	0	0
2465	5.27654E-01	0	0	0
2466	5.29565E-01	0	0	0
2467	5.30761E-01	0	0	0
2468	5.31877E-01	0	0	0
2469	5.32686E-01	0	0	0
2470	5.34566E-01	0	0	0
2471	5.35373E-01	0	0	0
2472	5.36226E-01	0	0	0
2473	5.36802E-01	0	0	0
2474	5.38694E-01	0	0	0
2475	5.39166E-01	0	0	0
2476	5.40382E-01	0	0	0
2477	5.40878E-01	0	0	0
2478	5.42189E-01	0	0	0
2479	5.42620E-01	0	0	0
2480	5.43090E-01	0	0	0
2481	5.44374E-01	0	0	0
2482	5.45864E-01	0	0	0
2483	5.46539E-01	0	0	0
2484	5.47765E-01	0	0	0
2485	5.49220E-01	0	0	0
2486	5.50298E-01	0	0	0
2487	5.51014E-01	0	0	0
2488	5.53153E-01	0	0	0
2489	5.53662E-01	0	0	0
2490	5.54045E-01	0	0	0
2491	5.55759E-01	0	0	0
2492	5.56494E-01	0	0	0
2493	5.56872E-01	0	0	0
2494	5.58119E-01	0	0	0
2495	5.59423E-01	0	0	0
2496	5.60421E-01	0	0	0
2497	5.61714E-01	0	0	0
2498	5.63174E-01	0	0	0
2499	5.63723E-01	0	0	0
2500	5.65209E-01	0	0	0
2501	5.66627E-01	0	0	0
2502	5.68246E-01	0	0	0
2503	5.68302E-01	0	0	0
2504	5.69098E-01	0	0	0
2505	5.69203E-01	0	0	0
2506	5.69539E-01	0	0	0
2507	5.70423E-01	0	0	0
2508	5.71810E-01	0	0	0
2509	5.71960E-01	0	0	0
2510	5.73447E-01	0	0	0
2511	5.74702E-01	0	0	0
2512	5.76646E-01	0	0	0
2513	5.77750E-01	0	0	0
2514	5.78232E-01	0	0	0
2515	5.78896E-01	0	0	0
2516	5.79969E-01	0	0	0
2517	5.81301E-01	0	0	0
2518	5.82466E-01	0	0	0
2519	5.82744E-01	0	0	0
2520	5.83647E-01	0	0	0
2521	5.84503E-01	0	0	0
2522	5.84942E-01	0	0	0
2523	5.85617E-01	0	0	0
2524	5.87578E-01	0	0	0
2525	5.88230E-01	0	0	0
2526	5.89000E-01	0	0	0
2527	5.89404E-01	0	0	0
2528	5.89099E-01	0	0	0
2529	5.90466E-01	0	0	0
2530	5.91309E-01	0	0	0
2531	5.91873E-01	0	0	0
2532	5.92671E-01	0	0	0
2533	5.94269E-01	0	0	0
2534	5.95258E-01	0	0	0
2535	5.95035E-01	0	0	0
2536	5.96289E-01	0	0	0
2537	5.96674E-01	0	0	0
2538	5.98045E-01	0	0	0
2539	5.98766E-01	0	0	0
2540	5.98737E-01	0	0	0
2541	5.99862E-01	0	0	0
2542	6.00553E-01	0	0	0
2543	6.01896E-01	0	0	0
2544	6.01315E-01	0	0	0
2545	6.02808E-01	0	0	0
2546	6.03381E-01	0	0	0
2547	6.04872E-01	0	0	0
2548	6.05469E-01	0	0	0
2549	6.05525E-01	0	0	0
2550	6.05373E-01	0	0	0
2551	6.07610E-01	0	0	0
2552	6.07438E-01	0	0	0
2553	6.08677E-01	0	0	0
2554	6.07305E-01	0	0	0
2555	6.06069E-01	0	0	0
2556	6.05176E-01	0	0	0
2557	6.04970E-01	0	0	0
2558	6.03011E-01	0	0	0
2559	6.03313E-01	0	0	0
2560	6.02895E-01	0	0	0
2561	6.01532E-01	0	0	0
2562	6.01713E-01	0	0	0
2563	6.01608E-01	0	0	0
2564	6.03619E-01	0	0	0
2565	6.04844E-01	0	0	0
2566	6.04904E-01	0	0	0
2567	6.06296E-01	0	0	0
2568	6.06845E-01	0	0	0
2569	6.08251E-01	0	0	0
2570	6.09510E-01	0	0	0
2571	6.11586E-01	0	0	0
2572	6.12491E-01	0	0	0
2573	6.13497E-01	0	0	0
2574	6.15428E-01	0	0	0
2575	6.16996E-01	0	0	0
2576	6.18736E-01	0	0	0
2577	6.18891E-01	0	0	0
2578	6.19917E-01	0	0	0
2579	6.20794E-01	0	0	0
2580	6.21848E-01	0	0	0
2581	6.22976E-01	0	0	0
2582	6.24901E-01	0	0	0
2583	6.25536E-01	0	0	0
2584	6.28055E-01	0	0	0
2585	6.29875E-01	0	0	0
2586	6.28403E-01	0	0	0
2587	6.26372E-01	0	0	0
2588	6.25149E-01	0	0	0
2589	6.24566E-01	0	0	0
2590	6.23612E-01	0	0	0
2591	6.24199E-01	0	0	0
2592	6.25595E-01	0	0	0
2593	6.24180E-01	0	0	0
2594	6.24562E-01	0	0	0
2595	6.24611E-01	0	0	0
2596	6.23110E-01	0	0	0
2597	6.21907E-01	0	0	0
2598	6.23912E-01	0	0	0
2599	6.28877E-01	0	0	0
2600	6.32094E-01	0	0	0
2601	6.35028E-01	0	0	0
2602	6.38198E-01	0	0	0
2603	6.41959E-01	0	0	0
2604	6.44069E-01	0	0	0
2605	6.46806E-01	0	0	0
2606	6.49812E-01	0	0	0
2607	6.55505E-01	0	0	0
2608	6.55391E-01	0	0	0
2609	6.59391E-01	0	0	0
2610	6.60943E-01	0	0	0
2611	6.64850E-01	0	0	0
2612	6.64640E-01	0	0	0
2613	6.65677E-01	0	0	0
2614	6.65493E-01	0	0	0
2615	6.66484E-01	0	0	0
2616	6.67390E-01	0	0	0
2617	6.71065E-01	0	0	0
2618	6.75142E-01	0	0	0
2619	6.83945E-01	0	0	0
2620	6.87610E-01	0	0	0
2621	6.93969E-01	0	0	0
2622	6.99214E-01	0	0	0
2623	7.04359E-01	0	0	0
2624	7.07262E-01	0	0	0
2625	7.15356E-01	0	0	0
2626	7.20815E-01	0	0	0
2627	7.25049E-01	0	0	0
2628	7.32968E-01	0	0	0
2629	7.38519E-01	0	0	0
2630	7.43591E-01	0	0	0
2631	7.47943E-01	0	0	0
2632	7.53490E-01	0	0	0
2633	7.57002E-01	0	0	0
2634	7.65014E-01	0	0	0
2635	7.72127E-01	0	0	0
2636	7.76511E-01	0	0	0
2637	7.80632E-01	0	0	0
2638	7.85458E-01	0	0	0
2639	7.90908E-01	0	0	0
2640	7.95605E-01	0	0	0
2641	8.00890E-01	0	0	0
2642	8.03895E-01	0	0	0
2643	8.08526E-01	0	0	0
2644	8.11229E-01	0	0	0
2645	8.13555E-01	0	0	0
2646	8.13865E-01	0	0	0
2647	8.16499E-01	0	0	0
2648	8.18171E-01	0	0	0
2649	8.19739E-01	0	0	0
2650	8.19924E-01	0	0	0
2651	8.21357E-01	0	0	0
2652	8.22363E-01	0	0	0
2653	8.25541E-01	0	0	0
2654	8.24681E-01	0	0	0
2655	8.25188E-01	0	0	0
2656	8.26035E-01	0	0	0
2657	8.25737E-01	0	0	0
2658	8.23646E-01	0	0	0
2659	8.23570E-01	0	0	0
2660	8.22741E-01	0	0	0
2661	8.19574E-01	0	0	0
2662	8.13009E-01	0	0	0
2663	8.12284E-01	0	0	0
2664	8.08864E-01	0	0	0
2665	8.07272E-01	0	0	0
2666	8.05492E-01	0	0	0
2667	7.98026E-01	0	0	0
2668	7.93584E-01	0	0	0
2669	7.94363E-01	0	0	0
2670	7.95284E-01	0	0	0
2671	7.97119E-01	0	0	0
2672	7.97628E-01	0	0	0
2673	8.04192E-01	0	0	0
2674	8.05347E-01	0	0	0
2675	8.10813E-01	0	0	0
2676	8.14731E-01	0	0	0
2677	8.19960E-01	0	0	0
2678	8.25623E-01	0	0	0
2679	8.23685E-01	0	0	0
2680	8.29654E-01	0	0	0
2681	8.36878E-01	0	0	0
2682	8.41409E-01	0	0	0
2683	8.43443E-01	0	0	0
2684	8.48194E-01	0	0	0
2685	8.52936E-01	0	0	0
2686	8.55121E-01	0	0	0
2687	8.58920E-01	0	0	0
2688	8.59841E-01	0	0	0
2689	8.62386E-01	0	0	0
2690	8.63839E-01	0	0	0
2691	8.63466E-01	0	0	0
2692	8.67295E-01	0	0	0
2693	8.64312E-01	0	0	0
2694	8.62403E-01	0	0	0
2695	8.63618E-01	0	0	0
2696	8.65851E-01	0	0	0
2697	8.65067E-01	0	0	0
2698	8.65453E-01	0	0	0
2699	8.69949E-01	0	0	0
2700	8.70168E-01	0	0	0
2701	8.71960E-01	0	0	0
2702	8.70970E-01	0	0	0
2703	8.70775E-01	0	0	0
2704	8.68204E-01	0	0	0
2705	8.70525E-01	0	0	0
2706	8.71500E-01	0	0	0
2707	8.72092E-01	0	0	0
2708	8.71234E-01	0	0	0
2709	8.70675E-01	0	0	0
2710	8.69585E-01	0	0	0
2711	8.69830E-01	0	0	0
2712	8.64170E-01	0	0	0
2713	8.62033E-01	0	0	0
2714	8.57695E-01	0	0	0
2715	8.54288E-01	0	0	0
2716	8.49358E-01	0	0	0
2717	8.47610E-01	0	0	0
2718	8.46311E-01	0	0	0
2719	8.42555E-01	0	0	0
2720	8.43539E-01	0	0	0
2721	8.36781E-01	0	0	0
2722	8.34292E-01	0	0	0
2723	8.32406E-01	0	0	0
2724	8.31342E-01	0	0	0
2725	8.28464E-01	0	0	0
2726	8.28377E-01	0	0	0
2727	8.26079E-01	0	0	0
2728	8.27230E-01	0	0	0
2729	8.30235E-01	0	0	0
2730	8.30430E-01	0	0	0
2731	8.28116E-01	0	0	0
2732	8.25429E-01	0	0	0
2733	8.22999E-01	0	0	0
2734	8.21681E-01	0	0	0
2735	8.18183E-01	0	0	0
2736	8.16714E-01	0	0	0
2737	8.12286E-01	0	0	0
2738	8.11514E-01	0	0	0
2739	8.10334E-01	0	0	0
2740	8.08435E-01	0	0	0
2741	8.07740E-01	0	0	0
2742	8.07270E-01	0	0	0
2743	8.05384E-01	0	0	0
2744	8.04782E-01	0	0	0
2745	8.10727E-01	0	0	0
2746	8.11372E-01	0	0	0
2747	8.10929E-01	0	0	0
2748	8.08811E-01	0	0	0
2749	8.07836E-01	0	0	0
2750	8.07215E-01	0	0	0
2751	8.05302E-01	0	0	0
2752	8.01494E-01	0	0	0
2753	7.98150E-01	0	0	0
2754	7.95170E-01	0	0	0
2755	7.90903E-01	0	0	0
2756	7.89131E-01	0	0	0
2757	7.85457E-01	0	0	0
2758	7.81820E-01	0	0	0
2759	7.79356E-01	0	0	0
2760	7.79514E-01	0	0	0
2761	7.77521E-01	0	0	0
2762	7.75031E-01	0	0	0
2763	7.72385E-01	0	0	0
2764	7.72095E-01	0	0	0
2765	7.71659E-01	0	0	0
2766	7.68287E-01	0	0	0
2767	7.69986E-01	0	0	0
2768	7.67920E-01	0	0	0
2769	7.69434E-01	0	0	0
2770	7.67748E-01	0	0	0
2771	7.67518E-01	0	0	0
2772	7.67167E-01	0	0	0
2773	7.66743E-01	0	0	0
2774	7.66664E-01	0	0	0
2775	7.66042E-01	0	0	0
2776	7.67169E-01	0	0	0
2777	7.66494E-01	0	0	0
2778	7.64096E-01	0	0	0
2779	7.61810E-01	0	0	0
2780	7.60327E-01	0	0	0
2781	7.58505E-01	0	0	0
2782	7.55884E-01	0	0	0
2783	7.52117E-01	0	0	0
2784	7.49775E-01	0	0	0
2785	7.47224E-01	0	0	0
2786	7.44354E-01	0	0	0
2787	7.42128E-01	0	0	0
2788	7.38900E-01	0	0	0
2789	7.36945E-01	0	0	0
2790	7.36731E-01	0	0	0
2791	7.36262E-01	0	0	0
2792	7.34795E-01	0	0	0
2793	7.34536E-01	0	0	0
2794	7.33023E-01	0	0	0
2795	7.31753E-01	0	0	0
2796	7.30037E-01	0	0	0
2797	7.29983E-01	0	0	0
2798	7.28927E-01	0	0	0
2799	7.27606E-01	0	0	0
2800	7.25279E-01	0	0	0
2801	7.22967E-01	0	0	0
2802	7.22205E-01	0	0	0
2803	7.21085E-01	0	0	0
2804	7.19180E-01	0	0	0
2805	7.18122E-01	0	0	0
2806	7.16193E-01	0	0	0
2807	7.17255E-01	0	0	0
2808	7.17797E-01	0	0	0
2809	7.16840E-01	0	0	0
2810	7.17015E-01	0	0	0
2811	7.14511E-01	0	0	0
2812	7.13578E-01	0	0	0
2813	7.12225E-01	0	0	0
2814	7.11892E-01	0	0	0
2815	7.11221E-01	0	0	0
2816	7.10080E-01	0	0	0
2817	7.09252E-01	0	0	0
2818	7.09407E-01	0	0	0
2819	7.08546E-01	0	0	0
2820	7.06905E-01	0	0	0
2821	7.05498E-01	0	0	0
2822	7.04303E-01	0	0	0
2823	7.03052E-01	0	0	0
2824	7.02651E-01	0	0	0
2825	7.02015E-01	0	0	0
2826	7.00282E-01	0	0	0
2827	6.99831E-01	0	0	0
2828	6.99691E-01	0	0	0
2829	6.98705E-01	0	0	0
2830	6.98656E-01	0	0	0
2831	6.97918E-01	0	0	0
2832	6.97409E-01	0	0	0
2833	6.96483E-01	0	0	0
2834	6.95112E-01	0	0	0
2835	6.96176E-01	0	0	0
2836	6.94916E-01	0	0	0
2837	6.95039E-01	0	0	0
2838	6.93973E-01	0	0	0
2839	6.93491E-01	0	0	0
2840	6.92553E-01	0	0	0
2841	6.91651E-01	0	0	0
2842	6.89500E-01	0	0	0
2843	6.89132E-01	0	0	0
2844	6.88869E-01	0	0	0
2845	6.88293E-01	0	0	0
2846	6.87658E-01	0	0	0
2847	6.88408E-01	0	0	0
2848	6.88019E-01	0	0	0
2849	6.87238E-01	0	0	0
2850	6.85909E-01	0	0	0
2851	6.85572E-01	0	0	0
2852	6.85172E-01	0	0	0
2853	6.85330E-01	0	0	0
2854	6.85479E-01	0	0	0
2855	6.86015E-01	0	0	0
2856	6.84415E-01	0	0	0
2857	6.83168E-01	0	0	0
2858	6.82869E-01	0	0	0
2859	6.82279E-01	0	0	0
2860	6.80515E-01	0	0	0
2861	6.80006E-01	0	0	0
2862	6.80469E-01	0	0	0
2863	6.79260E-01	0	0	0
2864	6.78848E-01	0	0	0
2865	6.78862E-01	0	0	0
2866	6.78321E-01	0	0	0
2867	6.78313E-01	0	0	0
2868	6.76492E-01	0	0	0
2869	6.76378E-01	0	0	0
2870	6.76273E-01	0	0	0
2871	6.77365E-01	0	0	0
2872	6.75427E-01	0	0	0
2873	6.75050E-01	0	0	0
2874	6.73914E-01	0	0	0
2875	6.73608E-01	0	0	0
2876	6.73725E-01	0	0	0
2877	6.73462E-01	0	0	0
2878	6.72850E-01	0	0	0
2879	6.72154E-01	0	0	0
2880	6.72087E-01	0	0	0
2881	6.70978E-01	0	0	0
2882	6.70568E-01	0	0	0
2883	6.70962E-01	0	0	0
2884	6.70648E-01	0	0	0
2885	6.71134E-01	0	0	0
2886	6.70413E-01	0	0	0
2887	6.69908E-01	0	0	0
2888	6.69002E-01	0	0	0
2889	6.69083E-01	0	0	0
2890	6.69152E-01	0	0	0
2891	6.68995E-01	0	0	0
2892	6.68587E-01	0	0	0
2893	6.69070E-01	0	0	0
2894	6.68110E-01	0	0	0
2895	6.67444E-01	0	0	0
2896	6.67501E-01	0	0	0
2897	6.67848E-01	0	0	0
2898	6.67665E-01	0	0	0
2899	6.67826E-01	0	0	0
2900	6.67239E-01	0	0	0
2901	6.67636E-01	0	0	0
2902	6.67796E-01	0	0	0
2903	6.68413E-01	0	0	0
2904	6.68281E-01	0	0	0
2905	6.68627E-01	0	0	0
2906	6.68094E-01	0	0	0
2907	6.68448E-01	0	0	0
2908	6.67324E-01	0	0	0
2909	6.67105E-01	0	0	0
2910	6.66878E-01	0	0	0
2911	6.66119E-01	0	0	0
2912	6.66299E-01	0	0	0
2913	6.65452E-01	0	0	0
2914	6.64899E-01	0	0	0
2915	6.65241E-01	0	0	0
2916	6.65484E-01	0	0	0
2917	6.65205E-01	0	0	0
2918	6.64458E-01	0	0	0
2919	6.63849E-01	0	0	0
2920	6.63394E-01	0	0	0
2921	6.63404E-01	0	0	0
2922	6.64297E-01	0	0	0
2923	6.63562E-01	0	0	0
2924	6.63508E-01	0	0	0
2925	6.63106E-01	0	0	0
2926	6.63057E-01	0	0	0
2927	6.62329E-01	0	0	0
2928	6.61866E-01	0	0	0
2929	6.61806E-01	0	0	0
2930	6.61834E-01	0	0	0
2931	6.61685E-01	0	0	0
2932	6.61541E-01	0	0	0
2933	6.61036E-01	0	0	0
2934	6.60807E-01	0	0	0
2935	6.61613E-01	0	0	0
2936	6.61222E-01	0	0	0
2937	6.61270E-01	0	0	0
2938	6.60323E-01	0	0	0
2939	6.60862E-01	0	0	0
2940	6.60676E-01	0	0	0
2941	6.60441E-01	0	0	0
2942	6.61708E-01	0	0	0
2943	6.60888E-01	0	0	0
2944	6.61296E-01	0	0	0
2945	6.60173E-01	0	0	0
2946	6.60068E-01	0	0	0
2947	6.61083E-01	0	0	0
2948	6.60418E-01	0	0	0
2949	6.60998E-01	0	0	0
2950	6.60401E-01	0	0	0
2951	6.60661E-01	0	0	0
2952	6.59909E-01	0	0	0
2953	6.60580E-01	0	0	0
2954	6.61020E-01	0	0	0
2955	6.61343E-01	0	0	0
2956	6.60634E-01	0	0	0
2957	6.59923E-01	0	0	0
2958	6.60556E-01	0	0	0
2959	6.61090E-01	0	0	0
2960	6.60324E-01	0	0	0
2961	6.59299E-01	0	0	0
2962	6.60193E-01	0	0	0
2963	6.60201E-01	0	0	0
2964	6.60518E-01	0	0	0
2965	6.60863E-01	0	0	0
2966	6.61431E-01	0	0	0
2967	6.61228E-01	0	0	0
2968	6.60989E-01	0	0	0
2969	6.61757E-01	0	0	0
2970	6.61976E-01	0	0	0
2971	6.62377E-01	0	0	0
2972	6.62776E-01	0	0	0
2973	6.63307E-01	0	0	0
2974	6.63245E-01	0	0	0
2975	6.63511E-01	0	0	0
2976	6.63638E-01	0	0	0
2977	6.63847E-01	0	0	0
2978	6.65120E-01	0	0	0
2979	6.64972E-01	0	0	0
2980	6.64927E-01	0	0	0
2981	6.64817E-01	0	0	0
2982	6.64465E-01	0	0	0
2983	6.64780E-01	0	0	0
2984	6.65110E-01	0	0	0
2985	6.66006E-01	0	0	0
2986	6.66795E-01	0	0	0
2987	6.67393E-01	0	0	0
2988	6.67169E-01	0	0	0
2989	6.67514E-01	0	0	0
2990	6.66042E-01	0	0	0
2991	6.66799E-01	0	0	0
2992	6.67106E-01	0	0	0
2993	6.67070E-01	0	0	0
2994	6.68311E-01	0	0	0
2995	6.66965E-01	0	0	0
2996	6.67522E-01	0	0	0
2997	6.67426E-01	0	0	0
2998	6.68380E-01	0	0	0
2999	6.69074E-01	0	0	0
3000	6.69288E-01	0	0	0
3001	6.69314E-01	0	0	0
3002	6.68689E-01	0	0	0
3003	6.69777E-01	0	0	0
3004	6.71782E-01	0	0	0
3005	6.71524E-01	0	0	0
3006	6.71550E-01	0	0	0
3007	6.71457E-01	0	0	0
3008	6.72312E-01	0	0	0
3009	6.72191E-01	0	0	0
3010	6.72902E-01	0	0	0
3011	6.72844E-01	0	0	0
3012	6.72813E-01	0	0	0
3013	6.72821E-01	0	0	0
3014	6.73049E-01	0	0	0
3015	6.73899E-01	0	0	0
3016	6.73722E-01	0	0	0
3017	6.74214E-01	0	0	0
3018	6.74754E-01	0	0	0
3019	6.74518E-01	0	0	0
3020	6.74422E-01	0	0	0
3021	6.74491E-01	0	0	0
3022	6.74222E-01	0	0	0
3023	6.74814E-01	0	0	0
3024	6.75305E-01	0	0	0
3025	6.75317E-01	0	0	0
3026	6.75340E-01	0	0	0
3027	6.75076E-01	0	0	0
3028	6.75174E-01	0	0	0
3029	6.75496E-01	0	0	0
3030	6.75793E-01	0	0	0
3031	6.75687E-01	0	0	0
3032	6.75555E-01	0	0	0
3033	6.75877E-01	0	0	0
3034	6.75264E-01	0	0	0
3035	6.75329E-01	0	0	0
3036	6.74831E-01	0	0	0
3037	6.75635E-01	0	0	0
3038	6.74856E-01	0	0	0
3039	6.74984E-01	0	0	0
3040	6.74525E-01	0	0	0
3041	6.74545E-01	0	0	0
3042	6.75542E-01	0	0	0
3043	6.76055E-01	0	0	0
3044	6.74300E-01	0	0	0
3045	6.74973E-01	0	0	0
3046	6.74921E-01	0	0	0
3047	6.74331E-01	0	0	0
3048	6.73123E-01	0	0	0
3049	6.73491E-01	0	0	0
3050	6.72883E-01	0	0	0
3051	6.72065E-01	0	0	0
3052	6.70411E-01	0	0	0
3053	6.70198E-01	0	0	0
3054	6.70060E-01	0	0	0
3055	6.68581E-01	0	0	0
3056	6.66874E-01	0	0	0
3057	6.65097E-01	0	0	0
3058	6.63246E-01	0	0	0
3059	6.61322E-01	0	0	0
3060	6.60073E-01	0	0	0
3061	6.57510E-01	0	0	0
3062	6.55603E-01	0	0	0
3063	6.53744E-01	0	0	0
3064	6.51196E-01	0	0	0
3065	6.50068E-01	0	0	0
3066	6.48545E-01	0	0	0
3067	6.46048E-01	0	0	0
3068	6.44572E-01	0	0	0
3069	6.43996E-01	0	0	0
3070	6.41802E-01	0	0	0
3071	6.41099E-01	0	0	0
3072	6.39602E-01	0	0	0
3073	6.39513E-01	0	0	0
3074	6.38352E-01	0	0	0
3075	6.37042E-01	0	0	0
3076	6.37054E-01	0	0	0
3077	6.36186E-01	0	0	0
3078	6.35798E-01	0	0	0
3079	6.34636E-01	0	0	0
3080	6.34742E-01	0	0	0
3081	6.33643E-01	0	0	0
3082	6.33356E-01	0	0	0
3083	6.33206E-01	0	0	0
3084	6.32033E-01	0	0	0
3085	6.31852E-01	0	0	0
3086	6.30439E-01	0	0	0
3087	6.30393E-01	0	0	0
3088	6.29774E-01	0	0	0
3089	6.29451E-01	0	0	0
3090	6.28868E-01	0	0	0
3091	6.27980E-01	0	0	0
3092	6.28712E-01	0	0	0
3093	6.28498E-01	0	0	0
3094	6.28307E-01	0	0	0
3095	6.27585E-01	0	0	0
3096	6.26770E-01	0	0	0
3097	6.26949E-01	0	0	0
3098	6.25509E-01	0	0	0
3099	6.25183E-01	0	0	0
3100	6.25508E-01	0	0	0
3101	6.24937E-01	0	0	0
3102	6.25606E-01	0	0	0
3103	6.25121E-01	0	0	0
3104	6.25508E-01	0	0	0
3105	6.25268E-01	0	0	0
3106	6.26845E-01	0	0	0
3107	6.27008E-01	0	0	0
3108	6.27445E-01	0	0	0
3109	6.26689E-01	0	0	0
3110	6.27753E-01	0	0	0
3111	6.29151E-01	0	0	0
3112	6.29548E-01	0	0	0
3113	6.29922E-01	0	0	0
3114	6.31900E-01	0	0	0
